NOM;15000
NOM ADJ;12876
NOM PRP NOM;2644
NOM ADJ ADJ;2480
NOM NOM;2169
NOM PRP:det NOM;1575
NOM PRP NAM;1438
NOM PRP DET:ART NOM;1269
NOM NAM;1221
ADJ NOM;1121
NOM PRP NOM ADJ;1037
NAM;959
NOM PRP:det NOM ADJ;732
ABR;608
NOM PRP DET:ART NOM ADJ;487
NOM ADJ PRP:det NOM;463
NAM NOM;450
NOM NOM ADJ;396
NAM NAM;388
NOM ADJ PRP DET:ART NOM;372
NOM ADJ PRP NOM;345
NOM NUM;333
NOM PRP NOM PRP NOM;284
NOM ABR;262
NOM PRP NOM NUM;226
NOM NAM NAM;194
NOM NOM NOM;182
NOM ADJ PRP:det NOM ADJ;182
NOM ADJ NOM;165
NOM ADJ PRP NAM;164
ADJ NOM ADJ;160
NOM PRP NOM NAM;152
NOM ADJ PRP NOM ADJ;148
NOM PRP NOM PRP:det NOM;147
NOM PRP NOM ADJ ADJ;125
NOM PRP NOM PRP DET:ART NOM;118
NOM PRP:det NOM ADJ ADJ;118
NOM ADJ PRP NOM NUM;114
NOM ADJ PRP DET:ART NOM ADJ;113
NOM PRP:det NAM;104
NOM KON NOM;103
NOM ADV ADJ;102
NOM ADJ ADJ ADJ;99
NOM PRP NOM NOM;98
NOM PRP NOM PRP NOM ADJ;96
NOM ADJ ADJ NOM;94
NAM NAM NAM;92
NOM PRP DET:ART NOM ADJ ADJ;86
NOM ADJ NAM;85
NOM PRP ADJ NOM;79
NOM NUM NOM;77
NOM PRP NAM NAM;77
NOM PRP:det NOM PRP NOM;76
NOM NOM PRP NOM;74
NOM NOM NUM;71
NOM PRP:det NOM PRP DET:ART NOM;67
NOM NOM NAM;64
ADJ NOM NOM;63
NOM ADJ NUM;62
NOM ADJ KON ADJ;62
NOM PRP NAM ADJ;61
NOM PRP NOM PRP NAM;61
NOM PRP DET:ART NOM PRP:det NOM;59
NOM PRP NOM PRP:det NOM ADJ;50
NOM PRP:det NOM PRP:det NOM;50
NOM KON NOM ADJ;49
NOM PRP NAM PRP NOM NUM;47
NOM PRP DET:ART NOM PRP NOM;47
NUM NOM;46
NOM ADJ ADJ PRP DET:ART NOM;45
NOM PRP DET:ART NOM PRP DET:ART NOM;44
NOM PRP DET:ART NAM;43
NOM PRP:det ADJ;42
NOM ADJ ADJ PRP:det NOM;42
NOM NAM ADJ;42
NOM NAM PRP:det NOM;42
NOM PRP:det ADJ NOM;42
NOM ADJ ADJ KON ADJ PRP NOM NUM;41
NOM ADJ PRP:det NAM;41
NOM NOM PRP:det NOM;40
NOM ADJ NOM ADJ;39
NOM PRP:det NOM NOM;39
NOM ADJ ADJ PRP NOM;38
ADJ PRP NOM;38
NOM ADJ PRP:det NOM ADJ ADJ;38
ABR ABR;37
ADJ PRP NOM ADJ;37
ADJ NOM PRP:det NOM;36
NAM NOM NOM;36
NOM NUM PRP DET:ART NOM;36
NOM PRP DET:ART NOM NUM;36
NOM NOM ADJ ADJ;34
NOM ADJ ADJ PRP NAM;34
NOM PRP NAM NOM;33
NOM PRP ADJ;33
NOM PRP NOM PRP NOM NUM;33
NOM PRP NOM PRP DET:ART NOM ADJ;32
NOM PRP:det NOM PRP NOM ADJ;32
ADJ NOM PRP NOM;30
NOM PRP NOM PRP:det NAM;30
NOM NOM NOM ADJ;30
NOM ADJ PRP NOM PRP NOM;29
NAM NAM NAM NAM;28
NOM ADJ ADJ PRP NOM NUM;28
NOM ABR PRP:det NOM;27
NOM NUM PRP DET:ART NOM ADJ;27
NOM PRP DET:ART NOM NOM;27
NAM PRP NAM;27
NOM PRP DET:ART NOM PRP NAM;27
NOM ADJ PRP ADJ NOM;26
ADJ ADV ADJ;26
NAM ADJ;26
NOM NAM NUM;25
NOM PRP NOM ADJ PRP NOM;24
ADJ NOM NUM;24
NOM ADJ ADV ADJ;24
NOM ADJ PRP DET:ART NOM NUM;24
ADJ ADJ;24
NOM PRP DET:ART NOM ADJ PRP:det NOM;24
NOM PRP NOM PRP NOM PRP NOM;23
NOM ADJ PRP NOM NAM;23
NOM PRP:det NOM PRP NAM;23
NAM NOM NUM;22
NOM PRP:det NOM NAM;22
NOM PRP NOM PRP DET:ART NAM;22
NOM NAM PRP NAM;22
NOM PRP DET:ART NOM PRP NOM ADJ;22
NOM NOM PRP NAM;21
NOM ADJ PRP:det NOM PRP DET:ART NOM;20
NOM NAM NOM;20
NUM NOM ADJ;20
NOM ADJ ADJ PRP:det NOM ADJ;20
NOM NOM PRP DET:ART NOM;20
NOM PRP NAM KON NAM;20
NOM ADJ ADJ PRP NOM NAM;20
ADJ NOM ADJ ADJ;20
NOM NUM PRP DET:ART NOM PRP:det NOM PRP:det NAM;20
NOM NOM PRP NOM PRP:det NAM;20
NOM NOM PRP NOM ADJ;19
ABR NUM;19
NOM PRP NOM PRP:det NOM PRP NOM;19
NOM PRP DET:ART NOM NAM;19
NOM PRP NOM ABR;19
NOM PRP DET:ART NOM NOM ADJ;19
NOM ADJ ADJ NAM;19
NOM ADJ NOM PRP:det NOM;18
NOM NAM NAM NAM;18
NOM ADJ PRP NAM NAM;18
NOM PRP NOM PRP:det NOM PRP NOM ADJ;18
ABR NOM;18
NOM PRP NOM ADJ NAM;18
NOM PRP NOM ADV ADJ;18
NOM PRP DET:ART NOM ADJ PRP DET:ART NOM;18
ADJ NOM PRP DET:ART NOM;17
NOM NOM PRP:det NAM;17
NOM ADJ ADJ PRP:det NAM;17
NOM NAM ABR;17
NOM PRP DET:ART NOM PRP:det NOM ADJ;16
NOM ADJ PRP DET:ART NOM PRP NAM;16
NOM PRP NOM KON PRP NOM PRP NOM ADJ;16
NOM ADJ PRP NOM NUM KON ADJ;16
ADJ KON ADJ;16
NOM ADJ NOM NUM;15
NOM ADJ ADJ PRP NOM ADJ;15
NOM PRP NOM PRP DET:ART NOM PRP NOM;15
NOM PRP NOM KON PRP NOM;15
NAM NAM ADJ;15
NOM PRP NOM ADJ PRP NOM ADJ;14
NAM NOM ADJ;14
NOM NAM PRP DET:ART NOM;14
NOM PRP NUM NOM;14
NOM PRP:det NOM NUM;14
NOM PRP NOM ADJ PRP NOM NUM;14
NOM ADJ PRP:det NOM PRP:det NOM;14
NOM PRP NOM KON NOM;13
NOM PRP DET:ART ADJ NOM;13
NOM NOM NOM NOM;13
NOM ADJ ADJ KON ADJ;13
NOM ADJ PRP DET:ART NOM PRP:det NOM;13
NOM PRP:det NOM PRP DET:ART NOM ADJ;13
NOM ADJ PRP NOM PRP NOM NUM;13
NOM PRP NOM ADJ PRP:det NOM;13
NOM ADJ PRP NOM NOM;13
NOM ADJ PRP DET:ART NOM PRP NOM;13
NOM ADJ ADJ ADJ ADJ;12
NOM NAM PRP NOM NUM;12
NOM NAM PRP DET:ART NOM ADJ;12
NOM PRP ADJ NOM ADJ;12
NOM PRP NOM PRP ADJ NOM;12
NOM ADJ PRP DET:ART NOM ADJ ADJ;12
NOM ADJ NOM NOM;12
ADJ NOM NAM;12
NOM PRP NOM PRP NOM NUM PRP DET:ART NAM ADV ADJ;12
NOM PRP NOM PRP:det NOM PRP NOM NUM;12
NOM PRP NOM ADJ PRP NAM;12
NOM NAM PRP:det NAM;11
NOM ADJ NOM NAM;11
NOM PRP NOM ADJ PRP DET:ART NOM;11
NAM ADV ADJ;11
NOM PRP NOM NOM ADJ;11
NOM NAM PRP NOM;11
NOM ADJ PRP DET:ART NAM;11
NOM ADJ PRP NOM PRP:det NOM;11
NOM PRP NOM ADJ NOM;11
NOM PRP:det NOM ADJ PRP:det NOM;11
NOM PRP DET:ART NOM PRP:det NOM PRP:det NOM;11
NOM ABR ABR;11
NOM ADJ PRP:det NOM PRP NOM;11
NOM ADJ PRP NOM ADJ ADJ;10
NOM ADJ ADJ ADV ADJ;10
NOM PRP ADJ NOM NUM;10
NOM PRP NOM NOM NOM;10
NOM KON NOM PRP:det NOM;10
NOM ABR ADJ;10
NOM PRP:det ADJ PRP NOM NUM;10
NOM ADJ ADJ PRP DET:ART NOM ADJ;10
NOM PRP:det NAM NOM;10
NOM KON NOM PRP DET:ART NOM;10
NOM ADJ ADJ NOM NUM;10
NOM ADJ KON NOM;10
NOM NOM NOM NUM;9
NOM NUM PRP NAM;9
NOM ADJ PRP DET:ART NOM NOM;9
NOM NAM NOM ADJ;9
NOM ADJ PRP NOM NOM NOM;9
NAM NAM NOM;9
ADJ NOM NOM ADJ;9
NOM NAM PRP:det NOM ADJ;9
NOM NOM ADJ NOM;9
NOM PRP NOM ADJ PRP:det NAM;9
NOM PRP DET:ART NOM PRP DET:ART NOM ADJ;9
NOM ABR PRP NOM;9
ADJ NOM PRP NOM ADJ;9
NOM PRP NOM PRP:det NOM NOM;9
NOM KON NOM PRP NOM;9
NOM PRP:det NOM KON PRP:det NOM;9
NOM PRP NOM PRP:det NOM NAM;9
NOM ADJ PRP DET:ART NOM PRP DET:ART NOM;8
NOM VER:ppre NOM;8
NOM PRP:det NAM NAM;8
NOM PRP NOM PRP NOM NAM;8
NOM ADJ VER:ppre;8
NOM PRP DET:ART NOM KON PRP:det NOM;8
NOM NOM ABR;8
ADJ NOM ABR;8
NAM PRP:det NOM;8
ADJ NOM NOM NOM;8
NOM NOM PRP:det NOM ADJ;8
NOM PRP:det NOM ADJ NAM;8
NUM PUN;8
NOM PRP DET:ART NAM NOM;8
NOM PRP:det NOM ADJ PRP NOM ADJ;8
NOM PRP NAM PRP DET:ART NOM;8
NOM KON NOM NOM;8
NOM PRP DET:ART NOM ADJ PRP DET:ART NOM ADJ;8
NAM NAM NUM;8
NOM PRP DET:ART ADJ;8
NOM PRP:det NOM PRP NOM NUM PRP DET:ART NAM ADV ADJ;8
NOM NOM VER:pres NOM;8
NAM VER:simp NOM;8
NOM ABR NOM;8
NOM VER:pper PRP NAM;8
NOM PRP:det NOM PRP:det NOM ADJ;8
NOM PRP DET:ART NOM ADJ PRP NAM;7
NOM PRP NOM PRP NOM KON PRP NOM;7
NOM PRP NOM PRP:det NOM ADJ PRP:det NOM;7
NOM PRP DET:ART NUM NOM ADJ;7
NOM PRP:det NOM PRP NOM NOM;7
ADV ADJ;7
ADJ NAM NAM;7
NOM PRP NOM PRP:det NAM NOM;7
NOM PRP NOM PRP NOM PRP:det NOM;7
NAM VER:pres NUM;7
ADJ PRP NOM PRP NOM;7
NOM VER:ppre;7
NOM PRP DET:ART ADJ NOM ADJ;7
NAM VER:pres ADJ;7
VER:pper PRP:det NOM ADJ ADJ;7
VER:pres VER:pper ADJ;7
NOM NUM NUM;7
NOM PRP NOM ADJ NUM;7
NOM PRP:det NOM ADJ NUM;7
ABR NAM;7
NOM ADJ VER:pper PRP DET:ART NOM PRP:det NOM ADJ;7
ADJ NOM NOM ABR;7
ADJ NOM ADJ ADJ NAM;7
NOM PRO:PER VER:ppre PRP:det NAM;7
NOM VER:ppre PRP:det NOM;7
NOM PRP DET:ART NOM VER:pper PRP DET:ART NOM;7
NOM ADJ NUM NOM;7
NOM PRP NOM PRP:det NOM PRP:det NOM;7
NOM PRP NOM PRP DET:ART NOM PRP:det NOM;6
NOM PRP NAM VER:pres VER:pper;6
NOM PRP NOM VER:simp;6
NOM ADJ PRP:det NOM NOM;6
VER:infi;6
NOM PRP NOM VER:pper PRP:det NOM;6
NOM ADJ PRP:det NOM PRP:det NOM ADJ;6
NOM VER:pper PRP DET:ART NOM NOM;6
NOM ADJ PRP NOM KON PRP NOM;6
NOM VER:pper PRP DET:ART NAM;6
ADJ NAM;6
NOM ADJ VER:pper PRP NOM NUM;6
NOM NOM PRP DET:ART NOM ADJ;6
NAM NAM NAM NAM NAM;6
NOM ADJ VER:pres ADV VER:pper;6
NOM PRP:det NUM NOM;6
NOM PRP:det NOM ADJ PRP DET:ART NOM;6
NOM PRP DET:ART NOM ADJ PRP NOM;6
NOM PRP NOM PRP NAM VER:pres NUM;6
NOM ADJ PRP:det NOM PRP DET:ART NOM ADJ ADJ;6
NOM NOM NOM NAM;6
NOM VER:pper PRP NOM NOM;6
NOM VER:ppre DET:ART NOM ADJ;6
NOM PRP NOM PRP NOM VER:pper;6
NOM VER:pres VER:pper;6
NOM PRP DET:ART NOM ADJ PRP NOM NAM;6
VER:pper PRP NOM NUM;6
NOM PRP NOM NAM NAM;6
NOM NOM PRP NOM NAM;6
NOM PRP:det NOM PRP:det NOM ADJ PRP DET:ART NOM NAM;6
NOM PRP:det NOM PRP:det NOM ADJ PRP:det NAM PRP DET:ART NOM NAM;6
NOM ADJ VER:ppre PRP DET:ART NOM ADJ PRP:det NAM PRP:det NOM NAM;6
NOM PRP:det NOM PRP:det NOM NOM PRP DET:ART NOM NAM;6
NOM PRP:det NOM PRP:det NOM ADJ PRP:det NOM NAM;6
ADJ PRP DET:ART NOM ADJ ADJ PRP NOM NUM;6
NOM PRP:det NOM NOM ADJ;6
NOM ADJ NOM PRP:det NAM;6
NOM PRP DET:ART NOM ABR;6
NOM ADJ NOM PRP NAM;6
NOM ADJ PRP:det NOM PRP NAM;6
NOM ADJ ADV PRP ADJ NOM;6
NOM PRP NAM PRP:det NAM;6
NOM NUM ADJ;6
NOM NOM ADJ NAM;6
NOM NAM PRP:det NOM NAM;6
NOM ADJ PRP ADJ NOM ADJ;6
NOM PRP NOM PRP:det NOM PRP NOM ADJ PRP NOM NUM;6
NOM NUM PRP DET:ART NOM PRP:det NOM PRP:det NOM PRP NOM ADJ;6
NOM PRP NOM PRP:det NOM PRP NOM ADJ PRP DET:ART NOM;6
NOM PRP:det NOM NAM PRP NOM NUM;6
NAM ADV ADJ PRP NOM NUM;6
NOM ADJ ADJ PRP:det NOM ADJ ADJ;6
NOM ADJ VER:pper PRP DET:ART NUM;6
VER:pper PRP NAM;6
NOM ABR PRP NOM NUM;6
NOM ADJ PRP DET:ART ADJ NOM;5
NOM PRO:PER VER:ppre PRP:det NOM;5
NOM PRP DET:ART NOM PRP:det NOM PRP DET:ART NOM;5
ADV VER:pper;5
NOM ADJ KON PRP NOM;5
NOM VER:pper PRP PRP:det NOM;5
ADJ NOM ADJ NOM;5
NOM PRP:det NOM NOM PRP NOM NUM;5
NAM NAM VER:pres;5
NAM VER:pres NOM NOM;5
NOM NAM NAM NAM NAM;5
NOM NAM NOM NOM;5
NOM PRP DET:ART ADJ ADJ;5
NOM VER:pper PRP DET:ART NUM;5
NAM VER:futu NAM;5
NOM NOM ADJ KON ADJ;5
NOM ABR NUM;5
NOM NOM VER:simp;5
NOM PRP:det NOM PRP NOM PRP NOM;5
NOM ADJ PRP:det NOM NAM;5
NOM ADJ PRP DET:ART NOM PRP NOM ADJ;5
NOM VER:pper PRP DET:ART NOM PRP:det NOM;5
NOM PRP:det NOM PRP ADJ NOM;5
NOM PRP ADV ADJ NOM;5
NOM ADJ NOM ADJ ADJ;5
NOM PRP NOM VER:pper PRP NOM ADJ;5
NOM NOM VER:ppre;5
NOM PRP ADJ NAM;5
NOM NOM PRP NOM NOM;5
NOM NOM ADJ PRP:det NAM;5
NOM PRP DET:ART NOM ADJ PRP:det NAM;5
ABR PRP NOM ADJ;5
NOM NUM VER:pper;5
NOM PRP DET:ART NOM ADJ NAM;5
NOM ADJ NAM NAM;5
NOM NOM ADJ PRP:det NOM;5
NOM ADJ VER:simp NOM;5
NOM NOM ADJ NUM;5
NOM NOM KON NOM;5
ABR NAM NAM;5
NOM PRP NOM PRP NOM PRP NOM ADJ;5
NOM NAM NUM NOM;5
NOM ADJ NOM PRP NOM;5
NOM PRP NOM ADJ PRP NOM PRP NOM;5
NOM KON NOM PRP NOM ADJ;5
NAM PRP DET:ART NOM;5
NOM ADJ PRP DET:ART ADJ;5
NOM PRP:det NOM ADJ NOM;5
NOM PRP:det NOM PRP DET:ART NOM ADJ ADJ;5
NOM ADJ PRP NOM PRP DET:ART NOM;5
NOM PRP NOM ADJ ADJ ADJ;5
NOM PRP NAM VER:pres NUM;5
NOM ADJ PRP DET:ART NUM NOM ADJ;5
ADV PRP:det NOM;5
ADJ NOM PRP:det NOM ADJ;5
NOM VER:pper PRP:det NOM PRP DET:ART NOM;5
NOM ADJ PRP:det NOM PRP NOM ADJ;5
NOM PRP:det NOM ADJ ADJ VER:pper PRP:det NAM;5
NOM PRP NOM NUM ADJ ADJ;4
NOM PRP NOM NUM ADJ VER:ppre;4
NOM VER:pper PRP PRP:det NOM ADJ;4
NOM PRP:det NOM PRP:det NOM NAM;4
VER:simp ADJ;4
NAM VER:ppre;4
NOM VER:ppre DET:ART NOM NAM;4
NOM PRP:det NOM NOM NOM NAM;4
NOM ADJ ADJ NOM NAM;4
NOM VER:ppre DET:ART NOM PRP DET:ART NOM;4
ADJ PRP ADJ NOM;4
VER:ppre NOM;4
NOM PRP NOM PRP:det NOM ADJ ADJ;4
NOM VER:pres;4
NOM ADJ PRP ADJ;4
NOM NOM NUM NOM;4
NOM PRO:PER VER:ppre PRP DET:ART NOM;4
NOM ADJ VER:pper PRP DET:ART NOM NAM;4
NOM ADJ PRP:det ADJ;4
NOM VER:infi NOM;4
NOM PRO:PER VER:pres VER:pper;4
NOM PRP NOM ADJ ADV ADJ;4
NOM PRP NOM NOM PRP NOM;4
ADV PRP DET:ART NOM;4
NOM PRP:det NAM ADJ;4
NOM ADJ VER:ppre DET:ART NOM;4
NOM PRP NOM NOM NUM;4
NOM ADJ PRP ADJ KON ADJ NOM VER:pper;4
NOM VER:ppre NAM;4
NUM ADJ;4
NOM NUM PRP DET:ART NOM PRP:det NAM NOM;4
NOM KON NOM ADV ADJ;4
NOM NUM PRP DET:ART NOM PRP:det NAM;4
NOM ADJ VER:ppre PRP DET:ART NOM NOM PRP:det NAM PRP:det NOM NAM;4
NOM PRP:det NOM PRP:det NOM NOM PRP:det NAM PRP DET:ART NOM NAM;4
NOM ADJ VER:ppre PRP:det NOM;4
NOM PRP:det NOM PRP:det NOM ADJ PRP:det NOM ADJ PRP DET:ART NOM NAM;4
NOM PRP:det NOM PRP:det NOM ADJ PRP:det NOM ADJ PRP:det NOM NAM;4
NOM PRP:det NOM PRP:det NOM NOM PRP:det NOM ADJ PRP DET:ART NOM NAM;4
NOM PRP:det NOM PRP:det NOM NOM PRP:det NOM NAM;4
NOM PRP:det NOM PRP:det NOM NOM PRP:det NOM ADJ PRP:det NOM NAM;4
NOM PRP NOM NUM VER:ppre;4
NAM ADJ NOM NOM;4
NOM PRP:det NOM NUM PRP DET:ART NOM ADJ PRP NOM NAM;4
NOM ADJ ADJ PRP:det NOM PRP DET:ART NOM ADJ ADJ;4
NOM PRP DET:ART NUM NOM;4
NOM NOM ADV ADJ;4
NOM NOM PRP DET:ART NOM PRP:det NAM;4
NOM NUM PRP DET:ART NOM PRP NOM PRP NOM ADJ;4
NOM VER:pper PRP:det NOM PRP DET:ART NOM ADJ;4
NOM ADJ PRP:det NOM ADJ ADJ NOM;4
NOM PRP:det NOM ADJ ADJ NOM;4
NOM PRP NAM VER:pres NOM ADJ;4
ABR PRP DET:ART NOM ADJ ADJ;4
NOM NUM PRP DET:ART NOM ADJ ADJ;4
NOM ADJ PRP NOM VER:simp;4
VER:infi VER:pper;4
NOM NOM NAM NAM;4
NOM PRP NOM PRP NOM PRP NAM;4
NOM ADJ PRP NOM PRP:det NOM ADJ;4
NOM VER:pper PRP NOM NUM;4
NAM NAM NAM NUM;4
NOM ADJ ADJ ADJ PRP NOM NUM;4
NOM VER:pper PRP DET:ART NOM NAM;4
NOM PRP DET:ART NOM PRP:det NAM;4
NOM PRP DET:ART NOM ADJ KON ADJ;4
NOM PRP NOM PRP DET:ART NOM NAM;4
NOM PRP NOM PRP ADJ;4
NOM ADJ PRP NOM VER:pper;4
ADJ NOM PRP NOM NUM;4
NOM NUM PRP DET:ART NOM PRP:det NAM ADJ;4
NOM ADJ PRP:det ADJ NOM;4
NOM PRP NOM PRP:det NOM PRP:det NOM ADJ;4
NOM VER:pres VER:pper PRP DET:ART NOM;4
NOM PRP DET:ART ADJ NOM NOM ADJ;4
NOM PRP NOM ADJ KON ADJ;4
NOM PRP DET:ART NOM KON PRP DET:ART NOM;4
NAM ADJ NOM;4
ADJ PRP DET:ART NOM;4
NOM PRP NOM ADJ PRP NOM PRP NOM NAM;4
NOM PRP NOM NOM PRP NOM PRP NOM NAM;4
VER:pres ADJ ADJ;4
NOM NAM ADJ PRP:det NOM;4
NAM NOM NOM NOM;4
NOM ADJ ADJ PRP ADJ NOM;4
ABR ABR NOM;4
SYM;4
NOM PRO:PER VER:pres NAM;4
VER:simp NOM NOM;4
NOM PRP DET:ART NOM KON PRP:det NOM ADJ;4
NOM VER:ppre DET:ART NOM PRP NOM;4
NOM ADJ ADJ VER:pper PRP:det NAM;4
ABR PRP NOM NUM;4
NOM ADJ PRP NOM PRP NOM ADJ;3
NOM VER:pper NOM ADJ;3
NOM NOM VER:pper PRP:det NOM;3
VER:simp NOM NUM;3
NOM PRP NAM PRP NOM;3
NOM ADJ ADJ NOM ADJ;3
NOM ADJ ADJ VER:pper PRP:det NOM;3
NOM PRP:det PRO:PER;3
NOM PRP:det NOM PRP DET:ART NOM ADJ PRP NOM NAM;3
NOM PRP:det NOM NOM PRP NUM;3
NOM PRP PRP DET:ART NOM;3
NAM NOM NAM;3
NUM PUN NOM;3
NOM VER:ppre DET:ART NOM PRP:det NOM;3
NOM PRP NOM NUM VER:pper PRP NOM;3
VER:ppre NOM NOM;3
NOM PRP:det NOM ADJ KON ADJ;3
PRP NOM;3
NOM PRP NOM ADJ PRP ADJ NOM;3
NOM PRP NOM VER:pper PRP:det NAM;3
NOM PRP:det NOM ADJ ADJ ADJ;3
NOM PRP NAM PRP:det NOM;3
NOM PRP ADJ NOM NOM;3
NOM VER:pper PRP NOM ADV ADJ;3
NOM PRP NAM PRP NAM;3
NOM PRP:det NOM PRP VER:infi;3
NOM PRP:det NOM VER:pper PRP DET:ART NOM;3
PRO:DEM;3
NOM PRP:det NOM PRP:det NOM PRP:det NOM;3
NOM VER:pper PRP DET:ART NOM PRP DET:ART NOM;3
ADJ NOM VER:pper PRP DET:ART NOM PRP:det NOM ADJ;3
NOM PRP:det NOM ADJ KON PRP:det NOM ADJ;3
NAM NAM NAM VER:futu NAM;3
NOM PRP NAM PRP DET:ART NOM ADJ;3
ADJ NOM PRP DET:ART NOM PRP NAM;3
ADJ ADV VER:pper;3
NOM ADJ PRP NOM NOM ADJ;3
ADJ NOM PUN ADJ;3
NOM PRP VER:infi PRP NOM ADJ;3
NOM NOM ADJ PRP NOM NUM;3
NOM PRP NOM PRP NUM NOM;3
NOM VER:pper ADV;3
NOM ADV ADJ ADJ;3
NOM NUM NOM NOM;3
NUM NOM PRP:det NOM;3
NOM PRP DET:ART NOM ADJ PRP:det NOM ADJ;3
NOM PRP:det NOM KON NOM;3
NOM VER:simp NOM;3
ADJ NOM NOM NAM;3
NOM ADV PRP:det NOM PRP NOM;3
NOM ADJ VER:ppre PRP DET:ART NOM ADJ PRP:det NOM PRP:det NOM NAM;3
NOM PRP ADJ NOM NAM;3
NOM PRP NAM NAM NAM;3
NOM KON NOM PRP NOM PRP NOM;3
ADJ PRP NOM PRP DET:ART NOM;3
NOM PRP NOM PRP DET:ART NOM PRP DET:ART NOM;3
NOM KON NAM KON NAM;3
NOM VER:ppre PRP NOM;3
NAM NOM ADJ NOM;3
NOM ADJ ADJ ADV VER:pper;3
NOM NOM PRP NOM PRP:det NOM;3
NOM ADJ VER:pper PRP DET:ART NOM ADJ;3
NOM ADJ PRP ADJ NAM;3
NOM ADJ VER:subp NOM NUM;3
NOM PRP NAM PRP DET:ART NAM;3
NOM PRP DET:ART NOM VER:pper;3
NOM ADJ PRP NOM PRP:det NAM;3
NOM ADJ PRP:det NUM NOM;3
VER:pper PRP NOM PRP NOM ADJ;3
NOM PRP NOM PRP NOM ADJ ADJ;3
NOM PRP NOM ADJ PRP:det NOM ADJ;3
NOM PRP NOM NUM ADJ;3
NOM PRP NOM NUM NOM;3
VER:pper PRP:det NOM ADJ ADJ NOM;3
ADJ PRP NOM PRP:det NOM ADJ;3
NOM NUM NAM;3
NOM ADJ PRP:det NUM;3
NOM PRP:det NUM;3
ABR PRP NOM PRP:det NOM;3
ABR PRP NOM PRP:det NOM NAM;3
NOM PRP PRO:PER;3
NOM NOM ADJ VER:pper;3
NOM NAM VER:pper;3
NOM NAM ADV ADJ;3
NOM ADJ VER:pper VER:pper;3
NOM VER:pper ADJ PRP:det NOM ADJ;3
NOM VER:pper ADJ PRP:det NOM;3
NUM NUM;3
NOM ADV ADJ PRP NOM ADJ;3
NOM PRP NOM PRP NOM PRP DET:ART NOM;3
ABR VER:pper PRP DET:ART NOM ADJ;3
NOM VER:ppre DET:ART NOM PRP NOM PRP NOM;3
NOM NOM ADJ PRP NOM;3
NOM PRP:det NOM ADJ PRP NOM;3
NOM PRP:det NOM PRP:det NOM PRP NOM;3
ADJ NOM KON NOM;3
NOM VER:pper VER:pper;3
ADJ NOM VER:subi NOM;3
NOM KON VER:pper;3
NOM PRP NAM NUM;3
NOM NUM PRP:det NOM;3
NOM PRP DET:ART NOM ADJ PRP DET:ART NOM PRP:det NOM;3
NOM KON NOM ADJ ADJ;3
VER:pper KON VER:pper;3
NOM PRP NOM PRP:det NOM VER:ppre PRP DET:ART NOM NAM;3
NOM ADJ PRP NOM ADJ VER:pper;3
NOM PRP NOM PRP NOM PRP DET:ART NAM;3
NOM PRP NOM PRP NOM PRP DET:ART NOM PRP NOM;3
VER:ppre DET:ART NAM;3
NOM ADJ ADJ PRP NOM NOM;3
ADJ NOM ADJ ADJ ADJ;3
NOM VER:ppre PRP DET:ART NOM ADJ;3
NOM PRP ADJ NOM ADJ KON ADJ;3
NOM PRP NAM PRP NOM NAM;3
VER:pper PRP NOM ADJ ADJ;3
